id,big_family,small_family,live_in_town,sex,age,Parents,w_m,w_f,education_m,education_f,relationships,relationships_family,guardian,school_choice,time_to_home,school_time,fails,additional_support_sch,additional_support_home,have_paid_target_course,activities,kindergarten,h_school,internet,free,spend_time_friends,alcohol_day,alcohol_week,health,absences,school,target
0,0,1,1,F,18,T,1,3,1,1,no,5,f,2,2,3,0,no,no,no,no,yes,yes,yes,3,2,1,1,4,0,2,19
1,1,0,1,F,17,T,1,5,3,2,yes,4,m,1,2,1,0,no,no,no,no,yes,yes,no,3,3,2,2,1,5,2,9
2,0,1,1,F,18,A,3,5,2,4,no,4,m,2,2,2,1,no,yes,no,no,yes,yes,yes,3,3,1,1,3,18,1,10
3,1,0,1,F,16,A,5,5,4,1,yes,5,m,1,1,2,0,no,no,no,yes,yes,yes,yes,3,3,1,2,5,0,1,14
4,1,0,1,M,15,T,5,5,4,2,no,3,m,2,1,4,0,no,no,no,no,yes,yes,yes,3,3,1,1,3,0,1,11
5,1,0,0,F,19,T,3,3,3,2,no,3,f,3,1,2,1,yes,yes,no,no,yes,no,yes,3,3,4,3,3,0,1,9
6,0,1,0,F,16,T,1,5,1,2,no,4,m,2,1,2,0,no,no,no,yes,yes,no,yes,4,5,1,3,3,0,2,8
7,1,0,1,M,15,T,3,3,4,4,no,4,m,3,2,2,0,no,yes,no,yes,yes,yes,yes,3,1,1,1,5,2,1,15
8,0,1,1,F,19,A,1,5,2,3,no,2,o,1,2,1,1,no,no,no,no,yes,no,yes,2,3,3,4,5,16,1,10
9,1,0,0,F,17,T,5,5,2,2,no,5,m,4,2,2,0,yes,no,yes,no,yes,yes,no,1,3,1,1,5,0,2,11
10,0,1,1,F,18,T,5,5,2,2,yes,4,o,1,1,2,0,no,no,no,yes,no,yes,yes,3,3,1,1,2,0,1,10
11,1,0,0,F,16,T,1,5,1,1,yes,4,m,4,2,1,0,no,no,no,yes,yes,yes,yes,2,2,4,3,2,0,2,13
12,1,0,1,F,18,T,1,3,1,1,no,4,m,2,3,2,1,no,no,no,no,yes,no,no,4,2,1,2,2,2,2,9
13,1,0,1,F,20,T,1,3,3,3,yes,3,m,4,2,2,1,no,no,no,yes,yes,yes,yes,3,4,2,4,3,8,2,11
14,1,0,0,F,16,T,1,5,2,2,no,4,m,2,2,2,1,no,yes,no,yes,no,yes,no,4,4,2,3,5,2,2,12
15,1,0,1,M,17,T,1,3,1,2,no,4,o,4,2,2,0,no,no,no,yes,no,yes,yes,4,4,4,5,5,16,1,10
16,0,1,0,F,17,A,3,5,2,1,yes,5,m,3,2,2,0,no,no,no,yes,yes,yes,yes,3,3,1,2,2,5,2,11
17,1,0,1,M,16,T,1,5,2,1,no,3,m,2,4,1,0,no,no,no,no,yes,yes,no,2,1,1,1,2,4,1,9
18,0,1,0,M,17,T,5,5,1,3,yes,5,f,2,2,1,0,no,no,no,yes,yes,yes,no,1,2,3,3,5,2,2,12
19,1,0,1,F,16,T,5,5,4,4,no,5,m,3,1,1,0,no,no,no,yes,no,yes,yes,3,4,1,2,1,4,1,12
20,1,0,1,M,19,T,2,5,4,2,yes,5,m,2,2,2,0,no,yes,no,yes,yes,yes,yes,4,4,1,1,1,9,1,11
21,1,0,0,F,17,T,1,3,2,1,no,2,m,2,3,2,0,no,no,no,yes,yes,yes,no,1,1,1,1,3,2,1,13
22,1,0,1,M,15,T,2,2,4,4,no,5,f,4,1,1,0,no,yes,yes,no,yes,yes,yes,4,2,1,1,5,0,1,11
23,1,0,0,F,16,T,3,5,3,3,no,4,f,3,1,3,0,yes,yes,no,yes,yes,yes,yes,1,2,1,1,2,4,1,11
24,1,0,1,F,16,T,5,5,1,2,no,5,m,2,1,1,0,no,no,no,no,yes,no,yes,3,5,1,2,5,4,1,12
25,1,0,1,M,15,T,2,5,2,2,no,4,m,3,3,1,0,no,no,no,no,yes,yes,no,3,3,1,2,4,1,2,13
26,1,0,1,M,18,T,5,5,4,4,no,4,m,2,1,3,0,no,no,no,yes,yes,yes,yes,3,3,2,2,3,0,1,13
27,1,0,0,M,17,T,5,5,2,1,yes,5,m,4,3,1,0,no,no,no,yes,yes,no,no,5,5,5,5,3,8,2,8
28,1,0,1,M,18,T,5,5,2,2,no,5,m,3,1,1,0,no,no,no,no,no,yes,yes,4,2,1,2,5,6,1,15
29,0,1,0,F,15,T,5,5,3,1,no,4,f,3,2,4,0,no,yes,no,no,no,yes,yes,4,2,2,3,3,6,1,15
